INSERT INTO souper (nom, description, prix, israbais, isdispo) VALUES 
	('Bolognaise', 'Pates avec une sauce bolognaise', 12.99, false, true);

INSERT INTO souper (nom, description, prix, israbais, isdispo) VALUES 
	('Cotes levees', 'Nos fameuse cotes levees sont fait avec une sauce BBQ', 28.99, false, true);

INSERT INTO souper (nom, description, prix, israbais, isdispo) VALUES 
	('Steak', 'Boeuf AAA marine 28 jours', 25.99, false, true);

INSERT INTO souper (nom, description, prix, israbais, isdispo) VALUES 
	('Pizza', 'Au fromage. Autres garnitures disponible', 10.99, false, true);

INSERT INTO souper (nom, description, prix, israbais, isdispo) VALUES 
	('Saumon fume', 'Saumon fume sur une planche de cedre', 23.99, false, true);



INSERT INTO dejeuner (nom, description, prix, israbais, isdispo) VALUES 
	('Crepes', '2 crepes natures avec saucisses ou bacon', 13.99, false, true);

INSERT INTO dejeuner (nom, description, prix, israbais, isdispo) VALUES 
	('Crepe choco-fruits', '1 crepe avec nutella et des petits fruits', 17.99, false, true);

INSERT INTO dejeuner (nom, description, prix, israbais, isdispo) VALUES 
	('Pain dore', '2 pains dore avec saucisses ou bacon', 14.99, false, true);

INSERT INTO dejeuner (nom, description, prix, israbais, isdispo) VALUES 
	('Yogourt', 'Yogourt nature avec du granola et des petits fruits', 15.99, false, true);

INSERT INTO dejeuner (nom, description, prix, israbais, isdispo) VALUES 
	('Oeufs Bacon', '2 oeufs et du bacon. Servi avec du pain blanc ou brun', 10.99, false, true);



INSERT INTO diner (nom, description, prix, israbais, isdisp) VALUES
	('Macaroni au fromage', 'Un macaroni fait au 3 fromages: cheddar, mozarella et Monterey Jack', 12.99, false, true);

INSERT INTO diner (nom, description, prix, israbais, isdisp) VALUES
	('Hot Dog', '2 hot dogs steamer avec frites. Peut etre changer pour poutine', 8.99, false, true);

INSERT INTO diner (nom, description, prix, israbais, isdisp) VALUES
	('Hamburger', 'Un hamburger avec frites. Peut etre changer pour une poutine', 10.99, false, true);

INSERT INTO diner (nom, description, prix, israbais, isdisp) VALUES
	('BLT', 'BLT viande blanche ou fonce. Servit avec frites et salade de choux', 12.99, false, true);

INSERT INTO diner (nom, description, prix, israbais, isdisp) VALUES
	('Wrap au poulet', 'Wrap au poulet grille ou croustillant. Servi avec des frites', 13.99, false, true);



INSERT INTO breuvage (nom, description, prix, israbais, isdispo) VALUES
	('7Up', 'Regulier et Diete',  2.99, false, true);

INSERT INTO breuvage (nom, description, prix, israbais, isdispo) VALUES
	('Coca Cola', 'Regulier, Diete et Zero',  2.99, false, true);

INSERT INTO breuvage (nom, description, prix, israbais, isdispo) VALUES
	('Cafe', '',  1.99, false, true);

INSERT INTO breuvage (nom, description, prix, israbais, isdispo) VALUES
	('Limonade', 'En canette ou en bouteille',  3.99, false, true);

INSERT INTO breuvage (nom, description, prix, israbais, isdispo) VALUES
	('Jus', 'Pomme, raisin ou orange',  2.99, false, true);





